timestamp,open,high,low,close,adjusted_close,volume,dividend_amount,split_coefficient
2014-07-01,33.4400,33.5800,33.3600,33.5800,33.5800,8176,0.0000,1.0000
2014-06-30,33.3500,33.4000,33.2600,33.3000,33.3000,14440,0.0000,1.0000
2014-06-27,33.3600,33.3900,33.2900,33.3400,33.3400,9279,0.0000,1.0000
2014-06-26,33.4000,33.4200,33.3500,33.3500,33.3500,15429,0.0000,1.0000
2014-06-25,33.3600,33.3600,33.2500,33.2800,33.2800,12759,0.0000,1.0000
2014-06-24,33.6000,33.6200,33.4500,33.6200,33.6200,1203,0.0000,1.0000
2014-06-23,33.6700,33.6700,33.5000,33.5100,33.5100,4791,0.0000,1.0000
2014-06-20,33.5700,33.6800,33.5300,33.6300,33.6300,3757,0.0000,1.0000
2014-06-19,33.5500,33.5500,33.4800,33.4900,33.4900,1695,0.0000,1.0000
2014-06-18,33.4200,33.4200,33.3000,33.3100,33.3100,12422,0.0000,1.0000
2014-06-17,33.3600,33.3600,33.2500,33.3200,33.3200,38024,0.0000,1.0000
2014-06-16,33.2800,33.3000,33.2100,33.2100,33.2100,11251,0.0000,1.0000
2014-05-30,32.8600,32.8600,32.8200,32.8200,32.8200,4054,0.0000,1.0000
2014-05-12,31.9400,32.1000,31.8800,32.1000,32.1000,2258,0.0000,1.0000
2014-05-02,31.8100,31.8200,31.7000,31.7100,31.7100,9176,0.0000,1.0000
2014-04-28,31.5400,31.5400,31.4200,31.4200,31.4200,3846,0.0000,1.0000
2014-04-22,31.5700,31.7400,31.5600,31.7400,31.7400,3702,0.0000,1.0000
2014-04-15,31.0000,31.0000,30.8400,30.8400,30.8400,9173,0.0000,1.0000
2014-04-08,31.3900,31.3900,31.1800,31.2600,31.2600,2424,0.0000,1.0000
2014-03-28,31.4200,31.4900,31.4200,31.4800,31.4800,1387,0.0000,1.0000
2014-03-26,31.1300,31.3700,31.1300,31.3200,31.3200,24352,0.0000,1.0000
2014-03-21,31.5000,31.5000,31.2000,31.3200,31.3200,2022,0.0000,1.0000
2014-03-10,31.3000,31.4000,31.2900,31.2900,31.2900,2354,0.0000,1.0000
2014-03-04,31.4400,31.6800,31.4300,31.6800,31.6800,3677,0.0000,1.0000
2014-02-25,31.4200,31.5200,31.3900,31.5200,31.5200,15890,0.0000,1.0000
2014-02-19,31.2500,31.3000,31.1500,31.3000,31.3000,9195,0.0000,1.0000
2014-02-18,31.3300,31.3300,31.2000,31.2700,31.2700,5951,0.0000,1.0000
2014-02-11,30.7300,30.9100,30.7100,30.9100,30.9100,932,0.0000,1.0000
2014-01-09,31.3900,31.4800,31.2900,31.3200,31.3200,5725,0.0000,1.0000
2013-12-20,30.7400,30.8200,30.7000,30.8200,30.8200,16779,0.0000,1.0000
2013-12-18,30.0800,30.1300,30.0400,30.0400,30.0400,14156,0.0000,1.0000
2013-12-16,29.8000,30.0900,29.7800,30.0900,30.0900,7173,0.0000,1.0000
2013-12-12,29.9300,29.9700,29.8900,29.8900,29.8900,8218,0.0000,1.0000
2013-11-14,30.9300,30.9300,30.8700,30.9200,30.9200,4275,0.0000,1.0000
2013-11-13,30.6500,30.9000,30.6000,30.6500,30.6500,2722,0.0000,1.0000
2013-11-06,30.7100,30.8500,30.6600,30.6600,30.6600,1433,0.0000,1.0000
2013-10-29,30.2000,30.4900,30.1400,30.2900,30.2900,17896,0.0000,1.0000
2013-10-23,29.9800,30.0000,29.9600,29.9600,29.9600,4706,0.0000,1.0000
2013-10-21,30.1200,30.1500,30.1100,30.1400,30.1400,2865,0.0000,1.0000
2013-09-30,29.8000,29.8000,29.0800,29.4000,29.4000,3744,0.0000,1.0000
2013-09-26,29.7900,29.8000,29.6300,29.7200,29.7200,2371,0.0000,1.0000
2013-09-24,29.6200,29.7600,29.6200,29.7600,29.7600,5342,0.0000,1.0000
2013-09-20,29.9300,30.2000,29.8500,29.8500,29.8500,2633,0.0000,1.0000
2013-09-19,30.0000,30.0900,29.9600,29.9600,29.9600,1115,0.0000,1.0000
2013-09-17,29.7500,29.8200,29.6900,29.8200,29.8200,923,0.0000,1.0000
2013-09-13,29.9900,29.9900,29.5800,29.7300,29.7300,979,0.0000,1.0000
2013-09-12,29.7200,29.7800,29.6200,29.6500,29.6500,1251,0.0000,1.0000
2013-09-11,29.6200,29.7200,29.3400,29.6600,29.6600,6246,0.0000,1.0000
2013-09-02,29.0800,29.1300,28.9800,29.0900,29.0900,5678,0.0000,1.0000
2013-08-30,28.8900,28.8900,28.6600,28.6700,28.6700,162071,0.0000,1.0000
2013-08-29,28.8000,28.9300,28.7500,28.9300,28.9300,31,0.0000,1.0000
2013-08-14,29.6300,29.7100,29.6100,29.6500,29.6500,5067,0.0000,1.0000
2013-08-08,29.3200,29.3200,29.2300,29.2700,29.2700,3080,0.0000,1.0000
2013-08-07,29.3600,29.3800,29.2900,29.3000,29.3000,4819,0.0000,1.0000
2013-08-05,29.7100,29.7100,29.6400,29.7000,29.7000,2044,0.0000,1.0000
2013-07-30,29.3100,29.3100,29.3000,29.3000,29.3000,22,0.0000,1.0000
2013-07-08,29.1500,29.2400,29.0500,29.1600,29.1600,62591,0.0000,1.0000
2013-07-05,29.0600,29.1200,28.8600,28.8600,28.8600,167061,0.0000,1.0000
2013-07-03,28.9300,28.9300,28.3400,28.4300,28.4300,12809,0.0000,1.0000
2013-06-14,28.2700,28.2900,28.1900,28.1900,28.1900,1740,0.0000,1.0000
2013-06-13,27.6900,28.0500,27.6600,28.0500,28.0500,52740,0.0000,1.0000
2013-06-11,28.4500,28.4500,28.2100,28.4000,28.4000,878,0.0000,1.0000
2013-06-10,28.4000,28.7200,28.4000,28.6600,28.6600,3515,0.0000,1.0000
2013-06-07,28.1900,28.6100,28.1500,28.6100,28.6100,103423,0.0000,1.0000
2013-06-04,29.0200,29.0500,28.9600,29.0100,29.0100,21638,0.0000,1.0000
2013-06-03,28.9600,29.0200,28.7400,28.7400,28.7400,11948,0.0000,1.0000
2013-05-31,29.2100,29.3600,29.2000,29.3600,29.3600,1592,0.0000,1.0000
2013-05-17,30.0100,30.1900,29.9700,30.1900,30.1900,2498,0.0000,1.0000
2013-05-10,29.3600,29.6600,29.3600,29.5400,29.5400,4491,0.0000,1.0000
2013-05-09,29.2100,29.2800,29.2100,29.2800,29.2800,2011,0.0000,1.0000
2013-05-03,28.6700,29.0700,28.6700,29.0600,29.0600,3587,0.0000,1.0000
2013-05-02,28.8000,28.8400,28.5000,28.8400,28.8400,6367,0.0000,1.0000
2013-04-16,27.9300,28.0000,27.9000,27.9500,27.9500,3573,0.0000,1.0000
2013-04-04,28.1300,28.5300,28.1300,28.2900,28.2900,1887,0.0000,1.0000
2013-04-02,28.3600,28.6100,28.3600,28.6100,28.6100,156899,0.0000,1.0000
2013-03-15,28.2600,28.2600,28.1100,28.1500,28.1500,3198,0.0000,1.0000
2013-03-07,27.8000,27.8600,27.7600,27.7600,27.7600,3425,0.0000,1.0000
2013-03-06,27.7600,27.9400,27.7600,27.8400,27.8400,4183,0.0000,1.0000
2013-03-05,27.5700,27.8100,27.5300,27.8100,27.8100,1102,0.0000,1.0000
2013-03-04,27.3400,27.4400,27.3200,27.4400,27.4400,1840,0.0000,1.0000
2013-03-01,27.3300,27.4400,27.3300,27.4400,27.4400,2542,0.0000,1.0000
2013-02-27,26.9600,27.1200,26.8700,27.1200,27.1200,1359,0.0000,1.0000
2013-02-22,26.8000,27.0100,26.8000,27.0100,27.0100,56667,0.0000,1.0000
2013-02-21,26.8500,26.8500,26.7700,26.7700,26.7700,804,0.0000,1.0000
2013-02-12,26.7000,26.7000,26.6200,26.6700,26.6700,1836,0.0000,1.0000
2013-02-08,26.6000,26.7500,26.5200,26.7500,26.7500,1797,0.0000,1.0000
2013-02-06,26.3700,26.3700,26.3700,26.3700,26.3700,2,0.0000,1.0000
2013-01-29,26.5400,26.5400,26.5400,26.5400,26.5400,200,0.0000,1.0000
2013-01-09,26.5500,26.5700,26.4900,26.5700,26.5700,7767,0.0000,1.0000
2012-12-27,25.5800,25.6500,25.5200,25.5200,25.5200,5002,0.0000,1.0000
2012-12-20,25.8200,25.8500,25.8200,25.8500,25.8500,4677,0.0000,1.0000
2012-12-18,25.8600,25.8600,25.7800,25.8200,25.8200,655,0.0000,1.0000
2012-12-10,25.8600,25.9300,25.8200,25.9300,25.9300,1006,0.0000,1.0000
2012-11-30,25.6200,25.6400,25.5700,25.5700,25.5700,95492,0.0000,1.0000
2012-11-29,25.5900,25.6500,25.5800,25.6500,25.6500,8258,0.0000,1.0000
2012-11-09,25.3600,25.4300,25.2400,25.4300,25.4300,8279,0.0000,1.0000
2012-11-08,25.4200,25.4200,25.4200,25.4200,25.4200,456,0.0000,1.0000
2012-10-31,25.4600,25.4600,25.3100,25.3100,25.3100,282,0.0000,1.0000
2012-10-30,25.3700,25.4200,25.3500,25.4200,25.4200,1378,0.0000,1.0000
2012-10-22,25.5600,25.6100,25.4900,25.4900,25.4900,4905,0.0000,1.0000
2012-10-17,25.6600,25.8000,25.6600,25.8000,25.8000,461,0.0000,1.0000
2012-10-01,25.7400,25.9400,25.7400,25.9300,25.9300,1730,0.0000,1.0000
2012-09-28,25.8100,25.8100,25.6300,25.6800,25.6800,24344,0.0000,1.0000
2012-09-26,25.9100,25.9100,25.7100,25.7100,25.7100,531834,0.0000,1.0000
2012-09-21,26.0300,26.0300,26.0000,26.0300,26.0300,6046,0.0000,1.0000
2012-09-19,25.8800,25.9100,25.8800,25.9100,25.9100,475,0.0000,1.0000
2012-09-18,25.7800,25.8500,25.7800,25.8500,25.8500,2205,0.0000,1.0000
2012-09-17,25.8400,25.8500,25.7900,25.8400,25.8400,3921,0.0000,1.0000
2012-09-12,25.7400,25.8200,25.7300,25.7500,25.7500,39142,0.0000,1.0000
2012-09-04,25.8000,25.8000,25.4700,25.4900,25.4900,18200,0.0000,1.0000
2012-09-03,25.5600,25.7100,25.5600,25.7100,25.7100,14317,0.0000,1.0000
2012-08-27,25.8900,25.9800,25.8900,25.9700,25.9700,9218,0.0000,1.0000
2012-08-20,26.3300,26.5800,26.2700,26.2700,26.2700,11107,0.0000,1.0000
2012-07-27,25.2400,25.3500,25.2400,25.3500,25.3500,647,0.0000,1.0000
2012-07-25,24.8900,24.9600,24.8700,24.8700,24.8700,4194,0.0000,1.0000
2012-07-16,25.1600,25.2400,25.1300,25.1300,25.1300,5006,0.0000,1.0000
2012-07-06,25.1500,25.1700,25.0300,25.0300,25.0300,4772,0.0000,1.0000
2012-06-29,24.3800,24.4600,24.3800,24.4600,24.4600,104,0.0000,1.0000
2012-06-28,24.1900,24.1900,24.0700,24.1200,24.1200,915,0.0000,1.0000
2012-06-27,24.1000,24.2400,23.8300,24.2400,24.2400,1324,0.0000,1.0000
2012-06-19,24.1700,24.3100,24.1700,24.3100,24.3100,17806,0.0000,1.0000
2012-06-12,23.7900,23.9300,23.6700,23.9300,23.9300,622,0.0000,1.0000
2012-06-08,23.6700,23.8200,23.6700,23.8200,23.8200,62603,0.0000,1.0000
2012-06-07,23.7600,23.9300,23.7600,23.8700,23.8700,10934,0.0000,1.0000
2012-06-06,23.4600,23.7200,23.4600,23.7200,23.7200,49199,0.0000,1.0000
2012-05-28,23.8400,23.8400,23.8400,23.8400,23.8400,0,0.0000,1.0000
2012-05-24,23.7100,23.7600,23.7100,23.7300,23.7300,178,0.0000,1.0000
2012-05-23,23.5200,23.5200,23.4200,23.4200,23.4200,5335,0.0000,1.0000
2012-05-18,23.4000,23.4000,23.2300,23.2300,23.2300,34513,0.0000,1.0000
2012-05-16,23.7600,23.7900,23.6900,23.7900,23.7900,489,0.0000,1.0000
2012-05-15,23.9600,23.9800,23.8600,23.8900,23.8900,9330,0.0000,1.0000
2012-05-14,23.8800,23.9400,23.8200,23.9100,23.9100,5341,0.0000,1.0000
2012-05-04,24.3300,24.3300,24.0600,24.0800,24.0800,527,0.0000,1.0000
2012-05-02,24.6100,24.8200,24.4900,24.4900,24.4900,1916,0.0000,1.0000
2012-04-30,24.5000,24.5400,24.3700,24.3700,24.3700,857,0.0000,1.0000
2012-04-26,24.2800,24.5300,24.2800,24.3500,24.3500,3541,0.0000,1.0000
2012-04-24,24.0800,24.0800,24.0800,24.0800,24.0800,0,0.0000,1.0000
2012-04-23,23.9500,23.9500,23.9500,23.9500,23.9500,436,0.0000,1.0000
2012-04-19,24.3300,24.3300,24.3300,24.3300,24.3300,226,0.0000,1.0000
2012-04-13,24.6000,24.6000,24.2100,24.2200,24.2200,862,0.0000,1.0000
2012-04-05,24.5700,24.6400,24.4600,24.6400,24.6400,15204,0.0000,1.0000
2012-03-26,24.6500,24.7100,24.6500,24.7100,24.7100,1495,0.0000,1.0000
2012-03-23,24.5600,24.5600,24.4400,24.5200,24.5200,1947,0.0000,1.0000
2012-03-21,24.8000,24.8000,24.7100,24.7900,24.7900,3367,0.0000,1.0000
2012-03-19,24.9700,25.0200,24.9300,24.9400,24.9400,1260,0.0000,1.0000
2012-03-13,24.5400,24.7500,24.5400,24.7500,24.7500,20600,0.0000,1.0000
2012-03-07,24.0300,24.0600,24.0300,24.0600,24.0600,1202,0.0000,1.0000
2012-03-02,24.4300,24.4900,24.2600,24.4900,24.4900,2660,0.0000,1.0000
2012-02-23,24.1600,24.1900,24.0900,24.1400,24.1400,8824,0.0000,1.0000
2012-02-17,24.3300,24.3300,24.3000,24.3200,24.3200,8557,0.0000,1.0000
2012-02-15,24.2600,24.3100,24.2300,24.3100,24.3100,10794,0.0000,1.0000
2012-02-14,24.0400,24.0500,24.0400,24.0500,24.0500,333,0.0000,1.0000
2012-02-06,24.0700,24.1400,24.0700,24.0900,24.0900,1576,0.0000,1.0000
2012-02-03,23.7600,24.1300,23.7600,24.1200,24.1200,1109,0.0000,1.0000
2012-01-18,23.5600,23.6100,23.5600,23.5700,23.5700,71680,0.0000,1.0000
2012-01-06,23.2000,23.2800,23.1900,23.2800,23.2800,1976,0.0000,1.0000
2012-01-03,23.1700,23.2500,22.8000,23.0400,23.0400,116363,0.0000,1.0000
2011-12-22,22.2900,22.2900,22.2500,22.2700,22.2700,2096,0.0000,1.0000
2011-12-16,21.9300,21.9300,21.8300,21.8300,21.8300,283,0.0000,1.0000
2011-12-05,22.0900,22.1800,22.0300,22.1700,22.1700,9381,0.0000,1.0000
2011-12-01,21.5000,21.8300,21.5000,21.7800,21.7800,16426,0.0000,1.0000
2011-11-18,21.3200,21.3300,21.2500,21.2500,21.2500,62000,0.0000,1.0000
2011-11-07,21.5200,21.5600,21.5200,21.5600,21.5600,4245,0.0000,1.0000
2011-11-01,21.4100,21.4100,21.2100,21.2100,21.2100,6872,0.0000,1.0000
2011-10-27,21.6900,21.9200,21.6700,21.7500,21.7500,30048,0.0000,1.0000
2011-10-26,21.3100,21.4100,21.2900,21.3300,21.3300,1110,0.0000,1.0000
2011-10-24,21.4300,21.5200,21.4300,21.5200,21.5200,9600,0.0000,1.0000
2011-10-21,21.0700,21.2900,21.0700,21.2900,21.2900,23814,0.0000,1.0000
2011-10-19,21.2500,21.2500,21.2200,21.2400,21.2400,3075,0.0000,1.0000
2011-10-17,21.3400,21.3700,21.1100,21.1200,21.1200,269,0.0000,1.0000
2011-10-14,21.2200,21.2200,21.0900,21.0900,21.0900,15783,0.0000,1.0000
2011-10-11,20.9600,21.0200,20.9600,21.0200,21.0200,12900,0.0000,1.0000
2011-10-06,20.6400,20.6400,20.6400,20.6400,20.6400,0,0.0000,1.0000
2011-10-05,20.0800,20.2900,20.0000,20.2900,20.2900,1590,0.0000,1.0000
2011-09-30,20.4300,20.4800,20.3700,20.4800,20.4800,104,0.0000,1.0000
2011-09-29,20.8000,20.8000,20.4700,20.5100,20.5100,302,0.0000,1.0000
2011-09-23,20.0300,20.0700,19.9200,19.9600,19.9600,5131,0.0000,1.0000
2011-09-22,20.2900,20.2900,19.9600,19.9600,19.9600,1095,0.0000,1.0000
2011-09-21,21.0100,21.0200,20.7600,20.7600,20.7600,1896,0.0000,1.0000
2011-09-16,20.9800,20.9900,20.9800,20.9900,20.9900,762,0.0000,1.0000
2011-09-06,19.8800,20.2500,19.7500,19.9800,19.9800,7445,0.0000,1.0000
2011-08-23,19.4400,19.6100,19.4400,19.6100,19.6100,180,0.0000,1.0000
2011-08-17,20.4400,20.5400,20.4400,20.5400,20.5400,75825,0.0000,1.0000
2011-08-08,20.2700,20.4800,19.9700,19.9900,19.9900,17745,0.0000,1.0000
2011-08-03,21.8000,21.8600,21.5900,21.6200,21.6200,1192,0.0000,1.0000
2011-07-29,22.5200,22.5200,22.3200,22.4400,22.4400,135591,0.0000,1.0000
2011-07-15,22.7800,22.8500,22.7800,22.8500,22.8500,20,0.0000,1.0000
2011-07-14,22.8400,22.8700,22.8400,22.8700,22.8700,587,0.0000,1.0000
2011-07-05,22.8900,22.9000,22.8900,22.9000,22.9000,281,0.0000,1.0000
2011-07-04,22.8500,22.8700,22.8400,22.8700,22.8700,1645,0.0000,1.0000
2011-06-29,22.4100,22.4400,22.3900,22.4400,22.4400,8730,0.0000,1.0000
2011-06-22,22.2600,22.2700,22.2200,22.2600,22.2600,1190,0.0000,1.0000
2011-06-17,22.0100,22.1100,22.0100,22.0800,22.0800,50088,0.0000,1.0000
2011-05-31,23.1100,23.1300,23.1000,23.1000,23.1000,508,0.0000,1.0000
2011-05-26,23.0400,23.0400,23.0000,23.0400,23.0400,695,0.0000,1.0000
2011-05-25,22.9400,23.0300,22.9400,23.0300,23.0300,12870,0.0000,1.0000
2011-05-24,23.0000,23.0000,22.9200,22.9300,22.9300,46700,0.0000,1.0000
2011-05-19,23.1700,23.2300,23.1300,23.1300,23.1300,910,0.0000,1.0000
2011-05-13,23.3400,23.3400,23.2600,23.2600,23.2600,270,0.0000,1.0000
2011-05-11,23.3200,23.4200,23.3200,23.3600,23.3600,766,0.0000,1.0000
2011-05-09,23.2100,23.2100,23.2100,23.2100,23.2100,0,0.0000,1.0000
2011-05-06,22.7900,23.1000,22.7700,23.1000,23.1000,315,0.0000,1.0000
2011-05-04,22.7000,22.8000,22.5100,22.5100,22.5100,113985,0.0000,1.0000
2011-04-27,22.8300,22.8300,22.8300,22.8300,22.8300,0,0.0000,1.0000
2011-04-21,22.7900,22.8300,22.7900,22.8300,22.8300,30,0.0000,1.0000
2011-04-13,22.6000,22.6100,22.6000,22.6100,22.6100,200,0.0000,1.0000
2011-04-12,22.6900,22.6900,22.4600,22.5100,22.5100,326,0.0000,1.0000
2011-04-11,22.9000,22.9100,22.8500,22.8900,22.8900,4442,0.0000,1.0000
2011-04-07,23.0600,23.0600,23.0000,23.0000,23.0000,302,0.0000,1.0000
2011-04-05,23.1000,23.1300,23.0600,23.1300,23.1300,31497,0.0000,1.0000
2011-04-01,23.0700,23.2200,23.0700,23.2100,23.2100,580,0.0000,1.0000
2011-03-21,22.4800,22.7900,22.4800,22.5500,22.5500,6092,0.0000,1.0000
2011-03-15,22.2100,22.2500,21.8000,22.1800,22.1800,150396,0.0000,1.0000
2011-02-16,24.2700,24.3900,24.2700,24.3500,24.3500,6510,0.0000,1.0000
2011-02-11,23.9200,24.1200,23.9200,24.1100,24.1100,978,0.0000,1.0000
2011-02-09,24.1000,24.1000,23.8500,23.8500,23.8500,44575,0.0000,1.0000
2011-02-02,23.5500,23.5500,23.5100,23.5200,23.5200,50310,0.0000,1.0000
2011-01-31,23.1000,23.2300,23.1000,23.2300,23.2300,60,0.0000,1.0000
2011-01-26,23.3900,23.4600,23.3900,23.4400,23.4400,992,0.0000,1.0000
2011-01-21,23.3400,23.5200,23.3400,23.4100,23.4100,5212,0.0000,1.0000
2011-01-20,23.4100,23.4500,23.3900,23.3900,23.3900,30792,0.0000,1.0000
2011-01-12,24.1800,24.2500,24.1700,24.2500,24.2500,10413,0.0000,1.0000
2011-01-05,23.4600,23.4600,23.4600,23.4600,23.4600,860,0.0000,1.0000
2010-12-30,23.5700,23.5700,23.4200,23.4200,23.4200,175,0.0000,1.0000
2010-12-13,23.1800,23.1900,23.0600,23.0600,23.0600,1925,0.0000,1.0000
2010-12-08,22.8300,22.8800,22.8300,22.8800,22.8800,175,0.0000,1.0000
2010-12-02,22.6500,22.7800,22.6300,22.7800,22.7800,37200,0.0000,1.0000
2010-11-02,21.3700,21.3800,21.3600,21.3600,21.3600,4465,0.0000,1.0000
2010-10-26,21.3000,21.4200,21.3000,21.4200,21.4200,715,0.0000,1.0000
2010-10-21,21.2000,21.3200,21.2000,21.3200,21.3200,2400,0.0000,1.0000
2010-10-08,21.0600,21.0600,21.0600,21.0600,21.0600,0,0.0000,1.0000
2010-10-07,20.9800,20.9800,20.9800,20.9800,20.9800,0,0.0000,1.0000
2010-10-06,21.0100,21.0100,21.0100,21.0100,21.0100,0,0.0000,1.0000
2010-09-30,21.1200,21.1200,20.9700,20.9700,20.9700,130,0.0000,1.0000
2010-09-24,21.1000,21.2400,21.1000,21.2400,21.2400,259,0.0000,1.0000
2010-09-21,21.6800,21.6800,21.5700,21.5700,21.5700,60,0.0000,1.0000
2010-09-17,21.4200,21.4200,21.4200,21.4200,21.4200,0,0.0000,1.0000
2010-09-16,21.3800,21.3800,21.3800,21.3800,21.3800,0,0.0000,1.0000
2010-09-10,21.6600,21.6600,21.6600,21.6600,21.6600,0,0.0000,1.0000
2010-09-07,21.7000,21.7000,21.3400,21.4000,21.4000,1668,0.0000,1.0000
2010-08-23,20.9600,20.9800,20.8900,20.8900,20.8900,257025,0.0000,1.0000
2010-08-13,20.8900,20.8900,20.8900,20.8900,20.8900,0,0.0000,1.0000
2010-08-11,20.9600,20.9800,20.8600,20.8600,20.8600,490,0.0000,1.0000
2010-08-06,21.2000,21.2000,20.8000,20.8100,20.8100,965,0.0000,1.0000
2010-08-03,21.1100,21.1100,21.0300,21.1000,21.1000,683764,0.0000,1.0000
2010-07-28,21.0700,21.1000,20.9900,20.9900,20.9900,230,0.0000,1.0000
2010-07-21,20.6100,20.6100,20.6100,20.6100,20.6100,0,0.0000,1.0000
2010-07-16,20.3900,20.3900,20.3900,20.3900,20.3900,0,0.0000,1.0000
2010-07-06,19.9100,20.1900,19.9100,20.1900,20.1900,1677,0.0000,1.0000
2010-06-30,20.7500,20.7700,20.6300,20.6600,20.6600,35438,0.0000,1.0000
2010-06-29,20.9900,20.9900,20.7800,20.7800,20.7800,477,0.0000,1.0000
2010-06-17,21.7500,21.8000,21.6900,21.6900,21.6900,238,0.0000,1.0000
2010-06-04,21.3800,21.3800,21.3800,21.3800,21.3800,0,0.0000,1.0000
2010-06-03,21.4400,21.5400,21.4400,21.5400,21.5400,100,0.0000,1.0000
2010-05-21,21.0000,21.0000,20.1800,20.5400,20.5400,52130,0.0000,1.0000
2010-05-19,21.6400,21.6400,21.2900,21.2900,21.2900,7500,0.0000,1.0000
2010-05-18,21.8900,21.8900,21.8900,21.8900,21.8900,0,0.0000,1.0000
2010-05-13,22.1800,22.2300,22.1400,22.1700,22.1700,1568,0.0000,1.0000
2010-05-11,21.6000,21.6000,21.5400,21.5400,21.5400,2140,0.0000,1.0000
2010-05-07,21.0700,21.1700,21.0300,21.1700,21.1700,1205,0.0000,1.0000
2010-05-04,21.9400,21.9400,21.9200,21.9200,21.9200,98,0.0000,1.0000
2010-04-26,22.2200,22.2200,22.2000,22.2000,22.2000,2407,0.0000,1.0000
2010-04-13,21.6500,21.6800,21.6300,21.6500,21.6500,1338,0.0000,1.0000
2010-03-25,21.4500,21.5700,21.4500,21.5700,21.5700,10323,0.0000,1.0000
2010-03-23,21.2200,21.2300,21.2200,21.2300,21.2300,544,0.0000,1.0000
2010-03-19,21.1100,21.2900,21.0500,21.0600,21.0600,2004,0.0000,1.0000
2010-02-19,19.9100,20.1600,19.9100,20.1600,20.1600,1880,0.0000,1.0000
2010-02-12,19.3800,19.3800,19.3800,19.3800,19.3800,0,0.0000,1.0000
2010-02-05,19.1700,19.1900,19.0600,19.1000,19.1000,299000,0.0000,1.0000
2010-01-28,19.4900,19.4900,19.2300,19.2300,19.2300,575,0.0000,1.0000
2010-01-26,19.3000,19.4700,19.2700,19.4700,19.4700,11570,0.0000,1.0000
2010-01-21,20.1300,20.1300,19.8500,19.8500,19.8500,196600,0.0000,1.0000
2010-01-18,19.9200,19.9400,19.9000,19.9400,19.9400,300,0.0000,1.0000
2010-01-14,19.8900,19.9300,19.8700,19.9300,19.9300,9050,0.0000,1.0000
2010-01-06,19.8800,19.8800,19.8000,19.8300,19.8300,2556,0.0000,1.0000
2009-12-21,19.2100,19.3700,19.2100,19.3700,19.3700,560009,0.0000,1.0000
2009-12-04,18.5200,18.8800,18.5200,18.7900,18.7900,60304,0.0000,1.0000
2009-12-03,18.6000,18.6000,18.6000,18.6000,18.6000,0,0.0000,1.0000
2009-11-27,18.1500,18.3100,18.1500,18.3100,18.3100,395,0.0000,1.0000
2009-11-23,18.6400,18.6400,18.6400,18.6400,18.6400,0,0.0000,1.0000
2009-11-19,18.6200,18.6200,18.4100,18.4100,18.4100,200,0.0000,1.0000
2009-11-12,18.6000,18.6000,18.5200,18.5200,18.5200,6440,0.0000,1.0000
2009-11-02,17.8500,17.9100,17.8500,17.8900,17.8900,4530,0.0000,1.0000
2009-10-28,18.1100,18.1100,17.9600,17.9600,17.9600,85,0.0000,1.0000
2009-10-23,18.8000,18.8000,18.3100,18.3100,18.3100,4332,0.0000,1.0000
2009-10-09,18.4200,18.4200,18.4000,18.4000,18.4000,5120,0.0000,1.0000
2009-10-07,18.0600,18.0600,18.0600,18.0600,18.0600,0,0.0000,1.0000
2009-09-23,18.4800,18.5100,18.4700,18.5100,18.5100,606,0.0000,1.0000
2009-09-10,18.0400,18.1200,18.0400,18.1200,18.1200,32200,0.0000,1.0000
2009-09-02,17.6700,17.6700,17.6700,17.6700,17.6700,570,0.0000,1.0000
2009-08-26,18.1500,18.1500,18.1500,18.1500,18.1500,550,0.0000,1.0000
2009-08-24,18.1500,18.1500,18.1500,18.1500,18.1500,54,0.0000,1.0000
2009-08-20,17.7100,17.7100,17.7100,17.7100,17.7100,10009,0.0000,1.0000
2009-08-17,17.6000,17.6000,17.4400,17.4400,17.4400,91459,0.0000,1.0000
2009-08-13,17.7500,17.8400,17.6800,17.8000,17.8000,7033,0.0000,1.0000
2009-07-29,17.2900,17.2900,17.2900,17.2900,17.2900,580,0.0000,1.0000
2009-07-20,16.5600,16.6300,16.5400,16.5900,16.5900,30810,0.0000,1.0000
2009-07-16,16.4000,16.4500,16.3900,16.3900,16.3900,60000,0.0000,1.0000
2009-07-08,15.7800,15.8100,15.7800,15.7900,15.7900,78200,0.0000,1.0000
2009-07-02,16.2700,16.2900,16.0800,16.0800,16.0800,51400,0.0000,1.0000
2009-06-30,16.4000,16.4000,16.4000,16.4000,16.4000,200,0.0000,1.0000
2009-06-22,16.4400,16.4400,16.3400,16.3400,16.3400,30100,0.0000,1.0000
2009-06-11,16.7500,16.7500,16.7500,16.7500,16.7500,10000,0.0000,1.0000
2009-06-10,16.6600,16.6600,16.6600,16.6600,16.6600,0,0.0000,1.0000
2009-06-02,16.6400,16.6500,16.6400,16.6500,16.6500,20000,0.0000,1.0000
2009-05-21,16.2700,16.2800,16.1900,16.1900,16.1900,20063,0.0000,1.0000
2009-05-14,15.9500,16.0000,15.9300,15.9400,15.9400,40190,0.0000,1.0000
2009-05-11,16.5000,16.5000,16.4600,16.4700,16.4700,40070,0.0000,1.0000
2009-05-07,16.8000,16.8000,16.7600,16.7600,16.7600,50000,0.0000,1.0000
2009-05-06,16.5400,16.5400,16.5400,16.5400,16.5400,10000,0.0000,1.0000
2009-04-27,15.6300,15.6300,15.6300,15.6300,15.6300,964,0.0000,1.0000
2009-04-22,15.3000,15.3000,15.3000,15.3000,15.3000,0,0.0000,1.0000
